.rownames,readingScore.predict.Final.bayesglm
3664,471.982199957729
3668,539.767212198814
3670,429.842308579096
3671,498.254403550385
3672,564.065799738273
3673,518.492338186842
3674,531.203575391948
3676,408.968089898369
3677,538.711591679938
3678,536.253019308836
3681,477.272273390096
3683,403.230677189525
3684,461.080716867295
3688,496.557867153752
3689,518.701001544717
3690,556.775354307407
3692,488.359586899947
3697,498.242677724222
3698,566.475161500537
3702,537.501085578931
3703,469.067966204523
3706,539.316076668739
3707,535.63627823425
3708,476.261479683982
3709,534.683403043569
3710,547.897324450347
3711,530.120712655656
3712,529.013922206742
3714,556.065580322886
3715,426.838805628273
3717,521.999574542846
3719,482.454638391131
3720,480.705575383641
3722,468.007118057321
3723,486.836840592754
3725,536.434832571131
3726,563.661554138398
3727,494.222616886178
3728,428.89128413895
3731,493.474171649168
3733,519.451793632366
3734,571.328882460936
3735,547.55721665003
3736,592.744229902984
3737,486.469530348987
3738,587.099088244877
3739,522.859227149473
3741,560.087783896598
3742,540.96783154031
3745,523.01941359331
3746,511.809570419203
3747,506.032201909129
3748,528.709901963228
3749,470.857650819813
3750,505.230674408569
3751,416.04187440486
3752,519.74280926074
3754,528.766336609378
3756,541.089851410795
3757,522.633295199096
3758,383.187275862492
3760,468.299247913201
3762,485.671876782241
3770,447.418474460704
3775,473.530458809139
3776,589.797604358884
3778,457.316086817059
3779,439.280937277472
3782,552.002008702784
3783,458.275530570838
3784,508.9464715978
3786,361.595427623534
3787,476.244631027232
3788,546.423233061712
3791,559.31538166126
3792,487.229065458677
3793,547.376809657489
3794,474.54752235703
3795,453.525612013306
3801,490.204369125765
3803,539.242872110817
3804,566.908536881865
3805,458.572296740094
3807,550.502770391573
3809,489.184638630768
3810,506.618596447964
3811,569.958513093559
3812,574.549678696165
3813,467.157437288115
3816,504.852316695666
3817,576.227561261579
3818,541.364110226563
3820,426.339301116349
3822,528.405988265246
3823,568.742238638895
3824,568.732407565451
3825,486.44703032845
3830,544.729329348352
3831,565.155441285367
3832,493.63997066329
3835,527.448146318124
3839,563.025408621732
3840,512.372563277784
3841,573.735840794317
3842,540.242218879425
3843,500.47103104175
3844,544.085845015447
3845,418.95982194407
3846,547.750850132055
3847,555.480462364922
3848,555.433050128992
3849,497.876871649073
3850,595.539016507496
3851,630.405750277401
3854,579.876651737268
3855,558.372734195464
3856,569.272387525916
3857,433.894887833382
