.rownames,readingScore.predict.Final.lm
3664,471.986713455741
3668,540.197379426214
3670,429.752343409742
3671,499.013867929881
3672,564.02122170409
3673,517.906435355711
3674,530.593091749657
3676,408.554557039688
3677,538.939751368795
3678,536.27439872476
3681,477.833987672704
3683,403.231911498159
3684,460.33383127364
3688,496.925540165549
3689,519.095278784048
3690,557.289884820173
3692,488.294723091878
3697,498.299864050161
3698,566.976190246043
3702,538.200187084221
3703,469.296733701903
3706,539.904578705729
3707,535.556975137089
3708,476.155788546188
3709,534.801739383011
3710,547.554454533627
3711,530.706674332496
3712,530.399191380874
3714,556.298533229498
3715,426.514902024601
3717,521.81992341278
3719,483.054001171741
3720,480.24115335907
3722,467.725315590774
3723,486.959673317298
3725,536.982983236206
3726,564.170640874497
3727,495.00575630937
3728,429.489598344407
3731,492.95823492326
3733,519.986244651686
3734,570.295808096159
3735,547.749898881116
3736,592.418290935403
3737,486.243673085727
3738,587.089073777269
3739,523.391995752225
3741,559.240484136179
3742,541.307002282852
3745,522.205255842382
3746,511.341366915513
3747,505.338863524861
3748,528.274942463941
3749,471.014301532454
3750,504.878255322973
3751,414.941886363005
3752,519.774918620633
3754,528.361602642324
3756,541.818572741645
3757,522.969035597833
3758,383.089632434322
3760,468.331782355884
3762,484.872096815157
3770,448.033361125415
3775,473.136192805379
3776,590.48822176548
3778,458.217544158681
3779,439.501153552441
3782,551.972309228859
3783,459.132016474685
3784,508.476112652969
3786,361.186994962988
3787,476.617226525049
3788,547.184467818294
3791,559.028804319487
3792,487.242591338465
3793,547.765156028317
3794,474.733910767312
3795,454.747773988858
3801,489.492826863611
3803,540.259809552958
3804,567.413947287276
3805,458.479664158457
3807,549.905276525861
3809,489.415795479917
3810,506.506474125847
3811,570.116453962653
3812,573.940495089543
3813,466.866521529193
3816,504.452184753322
3817,574.56301894648
3818,541.921824714517
3820,426.030732283847
3822,529.603468207104
3823,568.43401535344
3824,569.029004608484
3825,487.522022400314
3830,544.911449556647
3831,565.739077720602
3832,493.081316780982
3835,526.403483149513
3839,562.926143427586
3840,511.701105220679
3841,573.471741310365
3842,540.840014842003
3843,500.69927278141
3844,543.932436001138
3845,418.596838258076
3846,547.139833618649
3847,554.907250047936
3848,554.459654245615
3849,497.276446355708
3850,594.601471652663
3851,630.906549770904
3854,580.251393917537
3855,558.89934732889
3856,568.498333844902
3857,434.168337383372
3860,502.937952889798
3861,439.889337612551
3862,519.035895276534
3863,424.670741349707
3865,583.57225713566
3867,563.685306765817
3868,513.862973597662
3871,574.996588209438
3872,595.060228187588
3874,602.146075476906
3875,637.691434909108
3876,568.699826246959
3877,607.15361469025
3878,574.103615374731
3879,567.576446050364
3880,557.059492048467
3881,509.351813622393
3882,606.519230823868
3893,494.930935777438
3894,527.789709489026
3895,507.472519250913
3897,525.897659462502
3898,493.268358270263
3900,552.655478375787
3901,594.194803865036
3902,516.740399858384
3903,576.358568412866
3905,494.10375041506
3907,506.859095870768
3908,542.50629170072
3909,546.593864344946
3910,594.551407505532
3911,493.688648529068
3912,553.201220956235
3913,540.196741731867
3914,432.669780004713
3916,454.75549705514
3917,584.652629152454
3918,486.27634431328
3919,434.34471979186
3920,562.28919778522
3921,455.812360684195
3923,535.009007130065
3924,470.995469238905
3925,489.02832550819
3927,571.195774103515
3929,510.277571141704
3930,556.119912288417
3933,552.933893264371
3936,517.20356114157
3937,504.937389671095
3938,539.845393634621
3939,473.202083544612
3942,469.624758649575
3943,436.788981991298
3945,553.946778063477
3947,470.675283016804
3948,506.564944272777
3949,450.363288775656
3950,384.535052108565
3951,412.163296125249
3952,531.672234266643
3956,492.095708881859
3959,412.441146134216
3963,578.936717819992
3964,440.331093870852
3965,579.226698403941
3967,476.875741039428
3968,551.372914210406
3969,474.373350250597
3971,577.355250664839
3972,612.53719171703
3975,514.812067062267
3976,547.470734610873
3977,535.787056377522
3978,513.017282817304
3979,432.519108694886
3982,551.099795547452
3984,525.121883320723
3985,504.120926683783
3986,519.391250698011
3987,576.54117237604
3988,524.871733448447
3990,488.052453207883
3991,447.688841974245
3992,536.588562375587
3993,563.139032140552
3994,552.888196430531
3995,603.561757628323
3996,535.638730445025
3997,538.110773902546
3998,412.841253582456
3999,494.038696629152
4000,400.405593888639
4002,572.455870509287
4007,523.369531339048
4008,585.133887150434
4010,507.438929406587
4011,528.677020789473
4014,555.635019220385
4015,553.341973031046
4016,539.106950306626
4017,480.301639849342
4019,451.998462386799
4020,506.814703019729
4021,529.087332501682
4022,456.136706477903
4023,503.802219534569
4025,499.751750868117
4027,572.561317564295
4028,524.050400633163
4029,503.687249187909
4030,561.192723183138
4031,454.106512480082
4032,500.879224672157
4033,508.278545909041
4035,580.252588074891
4036,510.222476632566
4037,588.453358199361
4038,540.574222434133
4040,541.553113669434
4041,513.414501141261
4042,438.546600053552
4044,539.829923573707
4046,576.53346243177
4047,532.05949153275
4048,539.748119747971
4049,557.805663288084
4050,559.779986970073
4052,588.063286787148
4054,556.175627844744
4055,526.632920752974
4056,542.129521582769
4058,478.730124500836
4060,515.42342767144
4062,543.404015773227
4064,593.085226088744
4069,509.936137317561
4070,589.473071644158
4071,476.432532039137
4072,468.042022596691
4073,524.582893066371
4075,559.523814376329
4078,540.939386217169
4079,483.315461690255
4080,571.97005539869
4081,545.437621500164
4082,576.996229704594
4084,551.382288042317
4085,535.032733281369
4086,521.15333839067
4087,538.293788412567
4088,509.585858240652
4089,535.885687212521
4091,521.814465549399
4092,542.536042882748
4093,527.489873887918
4094,380.387764426705
4095,497.885148979375
4103,520.287836722997
4104,476.764358837967
4105,456.169412921876
4106,569.811689279899
4107,551.170530285722
4108,554.888259566188
4110,564.083921827323
4111,502.7466952924
4112,588.291464624102
4113,495.981656626259
4114,576.781449136316
4115,561.517860161871
4117,501.203399752796
4118,496.869816777636
4119,500.673319521481
4120,555.200598695757
4122,499.672182256836
4124,527.27693484782
4125,598.95122466604
4126,398.908428402566
4129,595.883013482537
4130,520.874883666255
4131,586.776343281359
4132,527.409274223186
4135,524.578511430927
4136,541.106180548193
4139,458.084538510882
4140,578.007172639262
4141,452.474711574781
4142,418.295564145924
