".rownames","readingScore","readingScore.predict.All.X.bayesglm","readingScore.predict.All.X.bayesglm.err","readingScore.predict.All.X.bayesglm.accurate"
"3664",355.24,471.982199957729,116.742199957729,FALSE
"3668",453.5,539.767212198814,86.2672121988145,FALSE
"3670",405.13,429.842308579096,24.7123085790957,FALSE
"3671",665.05,498.254403550385,166.795596449615,FALSE
"3672",604.84,564.065799738273,40.7742002617271,FALSE
"3673",626.08,518.492338186842,107.587661813158,FALSE
"3674",525.32,531.203575391948,5.88357539194828,FALSE
"3676",354.63,408.968089898369,54.3380898983686,FALSE
"3677",547.35,538.711591679938,8.63840832006224,FALSE
"3678",571.39,536.253019308836,35.1369806911642,FALSE
"3681",513.84,477.272273390096,36.5677266099039,FALSE
"3683",380.34,403.230677189525,22.8906771895248,FALSE
"3684",467.1,461.080716867295,6.01928313270525,FALSE
"3688",482.5,496.557867153752,14.0578671537517,FALSE
"3689",545.73,518.701001544717,27.0289984552832,FALSE
"3690",516.1,556.775354307407,40.6753543074069,FALSE
"3692",412.67,488.359586899947,75.6895868999472,FALSE
"3697",567.74,498.242677724222,69.497322275778,FALSE
"3698",716.37,566.475161500537,149.894838499463,FALSE
"3702",669.61,537.501085578931,132.108914421069,FALSE
"3703",462.88,469.067966204523,6.18796620452298,FALSE
"3706",473.28,539.316076668739,66.0360766687393,FALSE
"3707",595.62,535.63627823425,59.9837217657503,FALSE
"3708",409.02,476.261479683982,67.2414796839821,FALSE
"3709",550.58,534.683403043569,15.8965969564312,FALSE
"3710",606.43,547.897324450347,58.5326755496528,FALSE
"3711",428.7,530.120712655656,101.420712655656,FALSE
"3712",561.62,529.013922206742,32.6060777932577,FALSE
"3714",623.67,556.065580322886,67.6044196771144,FALSE
"3715",475.92,426.838805628273,49.0811943717268,FALSE
"3717",541.76,521.999574542846,19.7604254571542,FALSE
"3719",336.65,482.454638391131,145.804638391131,FALSE
"3720",694.46,480.705575383641,213.754424616359,FALSE
"3722",534.04,468.007118057321,66.0328819426791,FALSE
"3723",545.5,486.836840592754,58.6631594072462,FALSE
"3725",514.56,536.434832571131,21.8748325711315,FALSE
"3726",498.31,563.661554138398,65.3515541383977,FALSE
"3727",514.64,494.222616886178,20.4173831138218,FALSE
"3728",414.51,428.89128413895,14.3812841389495,FALSE
"3731",356.23,493.474171649168,137.244171649168,FALSE
"3733",510.78,519.451793632366,8.67179363236596,FALSE
"3734",516.26,571.328882460936,55.0688824609365,FALSE
"3735",555.45,547.55721665003,7.89278334997027,FALSE
"3736",624.94,592.744229902984,32.1957700970158,FALSE
"3737",456.36,486.469530348987,30.1095303489871,FALSE
"3738",662.27,587.099088244877,75.1709117551229,FALSE
"3739",626.92,522.859227149473,104.060772850527,FALSE
"3741",547.64,560.087783896598,12.4477838965985,FALSE
"3742",639,540.96783154031,98.0321684596901,FALSE
"3745",450.09,523.01941359331,72.9294135933105,FALSE
"3746",413.07,511.809570419203,98.7395704192033,FALSE
"3747",593.16,506.032201909129,87.127798090871,FALSE
