".rownames","readingScore","readingScore.predict.All.X.no.rnorm.rf","readingScore.predict.All.X.no.rnorm.rf.err","readingScore.predict.All.X.no.rnorm.rf.accurate"
"1",355.24,428.200220333334,72.9602203333337,FALSE
"10",626.08,552.050143333334,74.0298566666664,FALSE
"1000",589.19,607.835675666667,18.6456756666666,FALSE
"1001",542.56,539.747649333333,2.81235066666659,FALSE
"1003",466.37,611.771670404761,145.401670404761,FALSE
"1004",610.32,575.747279651515,34.5727203484851,FALSE
"1006",528.89,539.598280503496,10.7082805034963,FALSE
"1009",452.75,502.428041000001,49.6780410000006,FALSE
"1010",554.57,575.194938333333,20.6249383333333,FALSE
"1011",493.78,472.383482,21.3965179999997,FALSE
"1012",480.41,511.060556333333,30.6505563333329,FALSE
"1013",505.91,536.405902,30.4959020000003,FALSE
"1016",677.76,616.007861087302,61.7521389126978,FALSE
"1017",641.95,517.463719619047,124.486280380953,FALSE
"1018",556.38,605.044266396825,48.6642663968253,FALSE
"1019",461.57,519.614056738706,58.0440567387062,FALSE
"1021",599.67,471.196934,128.473066,FALSE
"1022",353.83,385.681055,31.8510549999997,FALSE
"1023",458.29,415.850993333333,42.439006666667,FALSE
"1025",611.89,536.05832450061,75.8316754993897,FALSE
"1026",400.16,463.313460333333,63.1534603333333,FALSE
"1027",593.69,449.027449666667,144.662550333333,FALSE
"1032",383.91,448.358397666667,64.4483976666667,FALSE
"1034",334.51,443.020351333333,108.510351333333,FALSE
"1035",488.38,463.919136,24.4608640000002,FALSE
"1037",342.04,515.953304666667,173.913304666667,FALSE
"1038",342.2,487.631979000001,145.431979000001,FALSE
"1041",563.45,486.428132238094,77.0218677619057,FALSE
"1042",540.81,499.718230666666,41.0917693333341,FALSE
"1047",552.24,554.324513888889,2.08451388888875,FALSE
"1048",494.65,463.866396,30.7836039999998,FALSE
"1049",578.54,588.690301047619,10.150301047619,FALSE
"1050",622.47,600.030852,22.4391480000004,FALSE
"1051",403.05,506.9437475,103.8937475,FALSE
"1053",528.51,549.110000484849,20.6000004848487,FALSE
"1061",597.37,578.195774111111,19.1742258888886,FALSE
"1062",501.88,622.197976761905,120.317976761905,FALSE
"1064",507.76,484.031656904762,23.7283430952377,FALSE
"1066",518.17,479.096240190476,39.0737598095237,FALSE
"1067",443.38,479.440870669173,36.060870669173,FALSE
"107",460.13,476.417637,16.2876369999999,FALSE
"1070",488.19,473.789158833333,14.400841166667,FALSE
"1072",309.18,448.613842,139.433842,FALSE
"1073",528.51,439.081973333333,89.4280266666665,FALSE
"1074",457,526.991967738095,69.9919677380951,FALSE
"1078",531.16,515.0934575,16.0665424999996,FALSE
"1088",448.75,542.846708666666,94.0967086666661,FALSE
"1089",640.59,520.756823714286,119.833176285714,FALSE
"1090",551.44,559.839511666666,8.39951166666617,FALSE
"1091",607.54,575.529692285714,32.0103077142859,FALSE
"1093",574.49,579.710103333333,5.22010333333333,FALSE
"1095",561.86,552.788964857143,9.07103514285689,FALSE
"1096",490.83,510.252674222223,19.4226742222228,FALSE
"1097",605.55,572.636772666666,32.9132273333337,FALSE
"1098",670.41,598.037577999999,72.3724220000005,FALSE
"1099",572.58,625.846893984222,53.266893984222,FALSE
"11",525.32,526.239744,0.919743999999923,FALSE
"1100",635.34,570.796384314074,64.5436156859256,FALSE
"1101",576.72,549.790598213675,26.9294017863248,FALSE
"1102",641.62,584.195628904762,57.4243710952379,FALSE
"1103",574.09,605.765097809023,31.6750978090232,FALSE
"1104",595.85,593.719084606061,2.13091539393872,FALSE
"1105",461.17,468.116914238095,6.94691423809508,FALSE
"1106",508.64,575.127071952381,66.4870719523809,FALSE
"1107",452.83,454.548766285714,1.71876628571425,FALSE
"1109",515.86,567.384061333333,51.5240613333331,FALSE
"1110",576.48,597.280716945387,20.8007169453872,FALSE
"1112",611.89,591.484668,20.4053320000003,FALSE
"1114",475.12,443.718117333334,31.4018826666664,FALSE
"1115",507.36,478.844994190476,28.5150058095238,FALSE
"1116",721.77,616.721010778721,105.048989221279,FALSE
"1117",700.56,587.381147818182,113.178852181818,FALSE
"1118",662.71,603.182782776558,59.5272172234423,FALSE
"1119",560.82,597.71107618254,36.8910761825401,FALSE
"112",378.04,463.07999795238,85.0399979523802,FALSE
"1120",504.14,561.855157761905,57.7151577619048,FALSE
"1121",660.39,564.990697437951,95.3993025620489,FALSE
"1122",614.61,562.754455428571,51.8555445714288,FALSE
"1123",507.19,557.966425437951,50.7764254379508,FALSE
"1124",539.01,518.336118666667,20.6738813333332,FALSE
"1125",537.73,571.904357012987,34.1743570129869,FALSE
"1126",688.05,563.933682984127,124.116317015873,FALSE
"1127",577.17,603.730196510823,26.5601965108231,FALSE
"1128",494.28,562.125763136364,67.8457631363639,FALSE
"113",669.34,549.401244833334,119.938755166666,FALSE
"1130",533.72,575.473992206349,41.7539922063487,FALSE
"1131",587.92,575.473992206349,12.4460077936512,FALSE
"1132",562.74,574.254987357143,11.5149873571435,FALSE
"1133",559.78,557.966425437951,1.81357456204921,FALSE
"1136",441.69,517.763444666667,76.0734446666671,FALSE
"1138",497.28,451.995948666667,45.2840513333334,FALSE
"1139",493.64,498.276565222223,4.63656522222294,FALSE
"1140",500.61,507.552309333333,6.94230933333279,FALSE
"1142",434.04,571.207292999999,137.167292999999,FALSE
"1143",532.79,512.227974666666,20.5620253333337,FALSE
"1144",380.6,441.244940333334,60.6449403333336,FALSE
"1145",468.39,457.616436904762,10.7735630952383,FALSE
"1146",636.82,528.911694428571,107.908305571429,FALSE
"1147",360.64,412.346400333334,51.7064003333339,FALSE
"115",573.17,497.480416,75.6895840000003,FALSE
"1150",485.22,496.600422809524,11.3804228095243,FALSE
"1152",561.62,469.658320857143,91.9616791428571,FALSE
"1154",542.72,537.435942029454,5.2840579705462,FALSE
"1155",634.23,589.375156666667,44.8548433333327,FALSE
"1156",351.42,478.78881795238,127.36881795238,FALSE
"1157",459.94,523.65343321993,63.7134332199303,FALSE
"1159",382.88,513.480978333333,130.600978333333,FALSE
"116",412.91,445.367571333334,32.4575713333335,FALSE
"1160",419.24,396.922912666667,22.3170873333334,FALSE
"1161",538.11,493.800781268171,44.3092187318295,FALSE
"1164",518.88,569.647068266106,50.7670682661063,FALSE
"1165",546.15,552.193276746753,6.04327674675324,FALSE
"1170",464.22,434.991631761905,29.2283682380954,FALSE
"1171",600.23,572.38828182633,27.8417181736696,FALSE
